Date : 2020-10-14 23:23:21
Directory : /home/XPSHDD/Code/ufei
Total : 113 files,  27175 codes, 152 comments, 1890 blanks, all 29217 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          8 |     18,266 |          0 |          5 |     18,271 |
| CSS        |         33 |      6,739 |         29 |      1,551 |      8,319 |
| JavaScript |         68 |      2,138 |        100 |        326 |      2,564 |
| HTML       |          2 |         21 |         23 |          4 |         48 |
| SCSS       |          1 |          9 |          0 |          3 |         12 |
| Markdown   |          1 |          2 |          0 |          1 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |        113 |     27,175 |        152 |      1,890 |     29,217 |
| DAL                                                                                       |          1 |         10 |          0 |          2 |         12 |
| client                                                                                    |         88 |     22,190 |        108 |      1,768 |     24,066 |
| client/build                                                                              |         10 |         96 |         23 |          9 |        128 |
| client/build/static                                                                       |          5 |          5 |          6 |          0 |         11 |
| client/build/static/css                                                                   |          2 |          2 |          2 |          0 |          4 |
| client/build/static/js                                                                    |          3 |          3 |          4 |          0 |          7 |
| client/public                                                                             |          4 |      6,394 |         30 |      1,448 |      7,872 |
| client/public/css                                                                         |          1 |      6,350 |          7 |      1,440 |      7,797 |
| client/public/scss                                                                        |          1 |          9 |          0 |          3 |         12 |
| client/src                                                                                |         72 |      1,716 |         55 |        310 |      2,081 |
| client/src/actions                                                                        |          2 |         26 |          2 |          6 |         34 |
| client/src/apis                                                                           |          1 |          4 |          0 |          1 |          5 |
| client/src/components                                                                     |         63 |      1,613 |         47 |        292 |      1,952 |
| client/src/components/App                                                                 |          2 |        172 |         10 |         43 |        225 |
| client/src/components/ErrorPage                                                           |          2 |         13 |          0 |          4 |         17 |
| client/src/components/FeaturedQuote                                                       |          2 |         38 |          1 |          7 |         46 |
| client/src/components/FeaturedTree                                                        |          2 |         36 |          0 |          4 |         40 |
| client/src/components/FlowersAndFruit                                                     |          2 |         54 |          1 |         10 |         65 |
| client/src/components/Footer                                                              |          2 |         29 |          0 |          4 |         33 |
| client/src/components/NotFound                                                            |          2 |         10 |          0 |          6 |         16 |
| client/src/components/QuickLinks                                                          |          2 |         93 |          0 |         11 |        104 |
| client/src/components/RegionSelector                                                      |          2 |         28 |          0 |          5 |         33 |
| client/src/components/Result                                                              |          2 |         55 |          2 |          7 |         64 |
| client/src/components/ResultCard                                                          |          2 |         29 |          0 |          7 |         36 |
| client/src/components/ResultCounter                                                       |          2 |         23 |          0 |          4 |         27 |
| client/src/components/ResultFilter                                                        |          2 |         20 |          0 |          5 |         25 |
| client/src/components/ResultGallery                                                       |          2 |         60 |          1 |          7 |         68 |
| client/src/components/ResultOps                                                           |          2 |         32 |          1 |          4 |         37 |
| client/src/components/ResultPagination                                                    |          2 |         19 |          0 |          2 |         21 |
| client/src/components/ResultSort                                                          |          2 |         17 |          0 |          3 |         20 |
| client/src/components/SearchByChar                                                        |          2 |         50 |         12 |          6 |         68 |
| client/src/components/SearchByName                                                        |          2 |        133 |          9 |         29 |        171 |
| client/src/components/SelecTree                                                           |          2 |         21 |          1 |          5 |         27 |
| client/src/components/SelectreeBanner                                                     |          2 |         48 |          1 |         12 |         61 |
| client/src/components/SelectreeHeader                                                     |          2 |         18 |          1 |          6 |         25 |
| client/src/components/SelectreeNavbar                                                     |          2 |         52 |          0 |          7 |         59 |
| client/src/components/SiteConditions                                                      |          2 |        112 |          1 |         23 |        136 |
| client/src/components/TreeChar                                                            |          2 |        147 |          3 |         34 |        184 |
| client/src/components/TreeDetail                                                          |          2 |         51 |          2 |          8 |         61 |
| client/src/components/TreeDetailGallery                                                   |          2 |         40 |          0 |          7 |         47 |
| client/src/components/TreeInfo                                                            |          2 |         33 |          1 |          2 |         36 |
| client/src/components/TreeInfoCard                                                        |          5 |        131 |          0 |         15 |        146 |
| client/src/components/TreeNameInfo                                                        |          2 |         49 |          0 |          5 |         54 |
| client/src/customUI                                                                       |          1 |         23 |          3 |          5 |         31 |
| client/src/reducers                                                                       |          4 |         29 |          1 |          4 |         34 |
| controllers                                                                               |          3 |         99 |          3 |          9 |        111 |
| models                                                                                    |         11 |        322 |          5 |         52 |        379 |
| modules                                                                                   |          1 |        165 |          2 |         29 |        196 |
| routes                                                                                    |          2 |         15 |          0 |          6 |         21 |
| services                                                                                  |          1 |         20 |          2 |          2 |         24 |
| utilities                                                                                 |          1 |        108 |         12 |         17 |        137 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                  | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/XPSHDD/Code/ufei/DAL/connection.js                                                  | JavaScript |         10 |          0 |          2 |         12 |
| /home/XPSHDD/Code/ufei/README.md                                                          | Markdown   |          2 |          0 |          1 |          3 |
| /home/XPSHDD/Code/ufei/client/build/asset-manifest.json                                   | JSON       |         26 |          0 |          0 |         26 |
| /home/XPSHDD/Code/ufei/client/build/index.html                                            | HTML       |          1 |          0 |          0 |          1 |
| /home/XPSHDD/Code/ufei/client/build/manifest.json                                         | JSON       |         15 |          0 |          1 |         16 |
| /home/XPSHDD/Code/ufei/client/build/precache-manifest.e5c4e113a482cf069e0192142ceec293.js | JavaScript |         34 |          0 |          0 |         34 |
| /home/XPSHDD/Code/ufei/client/build/service-worker.js                                     | JavaScript |         15 |         17 |          8 |         40 |
| /home/XPSHDD/Code/ufei/client/build/static/css/2.764ccc25.chunk.css                       | CSS        |          1 |          1 |          0 |          2 |
| /home/XPSHDD/Code/ufei/client/build/static/css/main.51ece81d.chunk.css                    | CSS        |          1 |          1 |          0 |          2 |
| /home/XPSHDD/Code/ufei/client/build/static/js/2.f9c08c8e.chunk.js                         | JavaScript |          1 |          2 |          0 |          3 |
| /home/XPSHDD/Code/ufei/client/build/static/js/main.86a61759.chunk.js                      | JavaScript |          1 |          1 |          0 |          2 |
| /home/XPSHDD/Code/ufei/client/build/static/js/runtime-main.09b85ec0.js                    | JavaScript |          1 |          1 |          0 |          2 |
| /home/XPSHDD/Code/ufei/client/package-lock.json                                           | JSON       |     13,944 |          0 |          1 |     13,945 |
| /home/XPSHDD/Code/ufei/client/package.json                                                | JSON       |         40 |          0 |          0 |         40 |
| /home/XPSHDD/Code/ufei/client/public/css/style.css                                        | CSS        |      6,350 |          7 |      1,440 |      7,797 |
| /home/XPSHDD/Code/ufei/client/public/index.html                                           | HTML       |         20 |         23 |          4 |         47 |
| /home/XPSHDD/Code/ufei/client/public/manifest.json                                        | JSON       |         15 |          0 |          1 |         16 |
| /home/XPSHDD/Code/ufei/client/public/scss/style.scss                                      | SCSS       |          9 |          0 |          3 |         12 |
| /home/XPSHDD/Code/ufei/client/src/actions/search.js                                       | JavaScript |         12 |          2 |          5 |         19 |
| /home/XPSHDD/Code/ufei/client/src/actions/treeDetail.js                                   | JavaScript |         14 |          0 |          1 |         15 |
| /home/XPSHDD/Code/ufei/client/src/apis/selectree_api.js                                   | JavaScript |          4 |          0 |          1 |          5 |
| /home/XPSHDD/Code/ufei/client/src/components/App/App.css                                  | CSS        |        142 |          7 |         38 |        187 |
| /home/XPSHDD/Code/ufei/client/src/components/App/App.js                                   | JavaScript |         30 |          3 |          5 |         38 |
| /home/XPSHDD/Code/ufei/client/src/components/ErrorPage/ErrorPage.css                      | CSS        |          0 |          0 |          1 |          1 |
| /home/XPSHDD/Code/ufei/client/src/components/ErrorPage/ErrorPage.js                       | JavaScript |         13 |          0 |          3 |         16 |
| /home/XPSHDD/Code/ufei/client/src/components/FeaturedQuote/FeaturedQuote.css              | CSS        |         18 |          1 |          5 |         24 |
